provider_id,hospital_name,city,state,type,size,status
10001,Southeast Alabama Medical Center,Dothan,AL,Community,Large,Not-for-profit
10006,Eliza Coffee Memorial Hospital,Florence,AL,Community,Large,Not-for-profit
10023,Baptist Medical Center South,Montgomery,AL,Community,Large,Not-for-profit
10024,Jackson Hospital and Clinic,Montgomery,AL,Community,Large,Not-for-profit
10029,East Alabama Medical Center,Opelika,AL,Community,Medium,Not-for-profit
10033,University of Alabama Hospital,Birmingham,AL,NCCN,Large,Not-for-profit
10039,Huntsville Hospital,Huntsville,AL,Community,Large,Not-for-profit
10040,Gadsden Regional Medical Center,Gadsden,AL,Community,Large,For-profit
10055,Flowers Hospital,Dothan,AL,Community,Medium,For-profit
10056,St. Vincent's Hospital,Birmingham,AL,Community,Large,Not-for-profit
10078,NE Alabama Regional Medical Center,Anniston,AL,Community,Large,Not-for-profit
10090,Providence Hospital,Mobile,AL,Community,Large,Not-for-profit
10092,DCH Regional Medical Center,Tuscaloosa,AL,Community,Large,Not-for-profit
10103,Baptist Princeton,Birmingham,AL,Community,Large,Not-for-profit
10104,Trinity Medical Center,Birmingham,AL,Community,Large,For-profit
10113,Mobile Infirmary Medical Center,Mobile,AL,Community,Large,Not-for-profit
10139,Brookwood Medical Center,Birmingham,AL,Community,Large,For-profit
20001,Providence Alaska Medical Center,Anchorage,AK,Community,Large,Not-for-profit
30002,Banner Good Samaritan Medical Center,Phoenix,AZ,Community,Large,Not-for-profit
30006,Tucson Medical Center,Tucson,AZ,Community,Large,Not-for-profit
30012,Yavapai Regional Medical Center,Prescott,AZ,Community,Small,Not-for-profit
30013,Yuma Regional Medical Center,Yuma,AZ,Community,Large,Not-for-profit
30024,St. Joseph's Hospital & Medical Center,Phoenix,AZ,AMC,Large,Not-for-profit
30036,Chandler Regional Hospital,Chandler,AZ,Community,Medium,Not-for-profit
30038,Scottsdale Healthcare-Osborn,Scottsdale,AZ,Community,Large,For-profit
30055,Kingman Regional Medical Center,Kingman,AZ,Community,Medium,Not-for-profit
30061,Sun Health Boswell Hospital,Sun City,AZ,Community,Large,Not-for-profit
30064,University Medical Center-Tucson,Tucson,AZ,NCI,Large,Not-for-profit
30065,Banner Desert Medical Center,Mesa,AZ,Community,Large,Not-for-profit
30085,Northwest Medical Center,Tucson,AZ,Community,Medium,For-profit
30087,Scottsdale Healthcare-Shea,Scottsdale,AZ,Community,Large,For-profit
30088,Banner Baywood Medical Center,Mesa,AZ,Community,Large,Not-for-profit
30089,Banner Thunderbird Medical Center,Glendale,AZ,Community,Large,Not-for-profit
30093,Del E. Webb Memorial Hospital,Sun City West,AZ,Community,Medium,Not-for-profit
30101,Western Arizona Regional Medical Center,Bullhead City,AZ,Community,Small,For-profit
30103,Mayo Clinic Hospital,Phoenix,AZ,Community,Medium,Not-for-profit
40004,Washington Regional Medical Center,Fayetteville,AR,Community,Medium,Not-for-profit
40007,St. Vincent Infirmary Medical Center,Little Rock,AR,Community,Small,Not-for-profit
40014,White County Medical Center - South Campus,Searcy,AR,Community,Small,For-profit
40016,UAMS Medical Center,Little Rock,AR,AMC,Large,Not-for-profit
40020,St. Bernards Medical Center,Jonesboro,AR,Community,Large,Not-for-profit
40026,St. Joseph's Mercy Health Center,Hot Springs,AR,Community,Medium,Not-for-profit
40027,Baxter Regional Medical Center,Mountain Home,AR,Community,Medium,Not-for-profit
40036,Baptist Health Medical Center,North Little Rock,AR,Community,Medium,Not-for-profit
40055,Sparks Regional Medical Center,Fort Smith,AR,Community,Large,Not-for-profit
40062,St. Edward Mercy Medical Center,Fort Smith,AR,Community,Large,Not-for-profit
40071,Jefferson Regional Medical Center,Pine Bluff,AR,Community,Large,Not-for-profit
40114,Baptist Health Medical Center,Little Rock,AR,Community,Large,Not-for-profit
50007,Mills-Peninsula Health Services,Burlingame,CA,Community,Medium,Not-for-profit
50026,Sharp Grossmont Hospital,La Mesa,CA,Community,Large,Not-for-profit
50039,Enloe Medical Center,Chico,CA,Community,Large,For-profit
50043,Alta Bates Summit Medical Center-Oakland,Oakland,CA,Community,Large,Not-for-profit
50047,California Pacific Medical Center,San Francisco,CA,Community,Large,Not-for-profit
50057,Kaweah Delta Health Care District,Visalia,CA,Community,Large,Not-for-profit
50060,Community Medical Center,Fresno,CA,Community,Large,Not-for-profit
50069,St. Joseph Hospital,Orange,CA,Community,Large,Not-for-profit
50077,Scripps Mercy Hospital,San Diego,CA,Community,Large,Not-for-profit
50084,St. Joseph's Medical Center,Stockton,CA,Community,Medium,Not-for-profit
50093,St. Agnes Medical Center,Fresno,CA,Community,Large,Not-for-profit
50100,Sharp Memorial Hospital,San Diego,CA,Community,Medium,Not-for-profit
50108,Sutter Medical Center,Sacramento,CA,Community,Large,Not-for-profit
50115,Palomar Medical Center,Escondido,CA,Community,Medium,Not-for-profit
50128,Tri-City Medical Center,Oceanside,CA,Community,Large,Not-for-profit
50133,Rideout Memorial Hospital,Marysville,CA,Community,Small,Not-for-profit
50145,Community Hospital Monterey Peninsula,Monterey,CA,Community,Medium,Not-for-profit
50146,City of Hope National Medical Center,Duarte,CA,NCCN,Medium,Not-for-profit
50150,Sierra Nevada Memorial Hospital,Grass Valley,CA,Community,Small,Not-for-profit
50153,O'Connor Hospital,San Jose,CA,Community,Large,Not-for-profit
50168,St. Jude Medical Center,Fullerton,CA,Community,Medium,Not-for-profit
50174,Santa Rosa Memorial Hospital,Santa Rosa,CA,Community,Medium,Not-for-profit
50180,John Muir Medical Center,Walnut Creek,CA,Community,Medium,Not-for-profit
50222,Sharp Chula Vista Medical Center,Chula Vista,CA,Community,Medium,Not-for-profit
50224,Hoag Memorial Hospital Presbyterian,Newport Beach,CA,Community,Large,Not-for-profit
50235,Providence St. Joseph Center,Burbank,CA,Community,Large,Not-for-profit
50238,Methodist Hospital of Southern California,Arcadia,CA,Community,Medium,Not-for-profit
50239,Glendale Adventist Medical Center,Glendale,CA,Community,Large,Not-for-profit
50242,Dominican Hospital,Santa Cruz,CA,Community,Large,Not-for-profit
50243,Desert Regional Medical Center,Palm Springs,CA,Community,Large,Not-for-profit
50262,UCLA Medical Center,Los Angeles,CA,NCI,Large,Not-for-profit
50280,Mercy Medical Center Redding,Redding,CA,Community,Medium,Not-for-profit
50289,Seton Medical Center,Daly City,CA,Community,Large,Not-for-profit
50290,St. John's Health Center,Santa Monica,CA,Community,Medium,Not-for-profit
50305,Alta Bates Summit Medical Center-Berkeley,Berkeley,CA,Community,Large,Not-for-profit
