provider_id,hospital_name,city,state,number_of_deaths_among_cancer_patients_assigned_to_hospital_2003_07,percent_of_cancer_patients_dying_in_hospital_2003_07,percent_of_cancer_patients_dying_in_hospital_2003_07_2,percent_of_cancer_patients_dying_in_hospital_2003_07_3,percent_of_cancer_patients_admitted_to_hospital_during_the_last_month_of_life_deaths_2003_07,percent_of_cancer_patients_admitted_to_hospital_during_the_last_month_of_life_deaths_2003_07_2,percent_of_cancer_patients_admitted_to_hospital_during_the_last_month_of_life_deaths_2003_07_3,hospital_days_per_cancer_patient_during_the_last_month_of_life_deaths_2003_07,hospital_days_per_cancer_patient_during_the_last_month_of_life_deaths_2003_07_2,hospital_days_per_cancer_patient_during_the_last_month_of_life_deaths_2003_07_3,percent_of_cancer_patients_admitted_to_intensive_care_during_the_last_month_of_life_deaths_2003_07,percent_of_cancer_patients_admitted_to_intensive_care_during_the_last_month_of_life_deaths_2003_07_2,percent_of_cancer_patients_admitted_to_intensive_care_during_the_last_month_of_life_deaths_2003_07_3,icu_days_per_cancer_patient_during_the_last_month_of_life_deaths_2003_07,icu_days_per_cancer_patient_during_the_last_month_of_life_deaths_2003_07_2,icu_days_per_cancer_patient_during_the_last_month_of_life_deaths_2003_07_3,percent_of_cancer_patients_receiving_life_sustaining_treatment_during_the_last_month_of_life_deaths_2003_07,percent_of_cancer_patients_receiving_life_sustaining_treatment_during_the_last_month_of_life_deaths_2003_07_2,percent_of_cancer_patients_receiving_life_sustaining_treatment_during_the_last_month_of_life_deaths_2003_07_3,percent_of_cancer_patients_receiving_chemotherapy_during_the_last_two_weeks_of_life_deaths_2003_07,percent_of_cancer_patients_receiving_chemotherapy_during_the_last_two_weeks_of_life_deaths_2003_07_2,percent_of_cancer_patients_receiving_chemotherapy_during_the_last_two_weeks_of_life_deaths_2003_07_3,percent_of_cancer_patients_enrolled_in_hospice_during_the_last_month_of_life_deaths_2003_07,percent_of_cancer_patients_enrolled_in_hospice_during_the_last_month_of_life_deaths_2003_07_2,percent_of_cancer_patients_enrolled_in_hospice_during_the_last_month_of_life_deaths_2003_07_3,hospice_days_per_cancer_patient_during_the_last_month_of_life_deaths_2003_07,hospice_days_per_cancer_patient_during_the_last_month_of_life_deaths_2003_07_2,hospice_days_per_cancer_patient_during_the_last_month_of_life_deaths_2003_07_3,percent_of_cancer_patients_enrolled_in_hospice_during_the_last_three_days_of_life_deaths_2003_07,percent_of_cancer_patients_enrolled_in_hospice_during_the_last_three_days_of_life_deaths_2003_07_2,percent_of_cancer_patients_enrolled_in_hospice_during_the_last_three_days_of_life_deaths_2003_07_3,percent_of_cancer_patients_seeing_ten_or_more_physicians_during_the_last_six_months_of_life_deaths_2003_07,percent_of_cancer_patients_seeing_ten_or_more_physicians_during_the_last_six_months_of_life_deaths_2003_07_2,percent_of_cancer_patients_seeing_ten_or_more_physicians_during_the_last_six_months_of_life_deaths_2003_07_3
Provider ID,Hospital Name,City,State,Number of deaths among cancer patients assigned to hospital (2003-07),Point estimate,Lower conf. limit,Upper conf. limit,Point estimate,Lower conf. limit,Upper conf. limit,Point estimate,Lower conf. limit,Upper conf. limit,Point estimate,Lower conf. limit,Upper conf. limit,Point estimate,Lower conf. limit,Upper conf. limit,Point estimate,Lower conf. limit,Upper conf. limit,Point estimate,Lower conf. limit,Upper conf. limit,Point estimate,Lower conf. limit,Upper conf. limit,Point estimate,Lower conf. limit,Upper conf. limit,Point estimate,Lower conf. limit,Upper conf. limit,Point estimate,Lower conf. limit,Upper conf. limit
10033,University of Alabama Hospital,Birmingham,AL,208,30.5864,24.067,38.8719,59.854,50.2918,71.2344,5.1329,4.2998,5.9659,23.8102,18.0903,31.3386,1.3666,0.9081,1.8251,10.89,7.3541,16.1259,,,,62.1881,52.287,73.9642,11.427,9.9199,12.9342,,,,38.2888,30.7043,47.7468
30024,St. Joseph's Hospital & Medical Center,Phoenix,AZ,82,18.8914,11.5722,30.8397,58.5308,44.3581,77.2318,4.8384,3.5124,6.1643,34.6745,24.0919,49.9057,1.4589,0.7291,2.1887,13.5425,7.4977,24.4607,,,,67.4043,51.7452,87.8022,10.9039,8.5051,13.3028,12.9665,7.1788,23.4206,59.0765,44.1024,79.1348
30064,University Medical Center-Tucson,Tucson,AZ,85,29.6862,20.2092,43.6074,61.6799,47.1174,80.7433,4.8611,3.5587,6.1635,37.3336,26.3957,52.804,1.9561,1.2392,2.673,13.729,7.7938,24.1841,,,,50.5535,37.4884,68.172,7.0105,4.6542,9.3668,,,,46.0213,33.6189,62.9992
40016,UAMS Medical Center,Little Rock,AR,132,30.4229,22.4782,41.1756,57.9103,46.3792,72.3083,5.9237,4.8783,6.9691,30.6673,22.5749,41.6605,1.1829,0.6075,1.7583,7.7295,4.2789,13.9629,8.6714,5.1319,14.6522,59.323,47.5093,74.0743,10.0427,8.1513,11.934,9.9345,5.7663,17.1157,44.5694,34.3716,57.7928
50146,City of Hope National Medical Center,Duarte,CA,99,35.3287,25.8061,48.3651,65.4126,51.5684,82.9734,6.075,4.8681,7.282,19.0441,12.2839,29.5245,1.3115,0.6472,1.9758,,,,,,,50.2038,37.829,66.6267,6.1496,3.966,8.3333,,,,60.765,47.0695,78.4453
50262,UCLA Medical Center,Los Angeles,CA,143,38.831,29.946,50.3523,63.4196,51.6352,77.8936,6.5637,5.5594,7.568,41.2134,31.9228,53.2078,2.7541,2.2014,3.3069,10.8837,6.6649,17.7729,,,,48.3633,38.1936,61.2408,6.143,4.326,7.9601,8.4139,4.7768,14.8205,60.1049,48.7018,74.1779
50327,Loma Linda University Medical Center,Loma Linda,CA,109,24.1318,16.5464,35.1946,57.2544,44.7221,73.2987,5.2673,4.117,6.4175,37.8247,27.9461,51.1954,2.1927,1.5596,2.8258,13.1472,7.9225,21.8173,,,,61.6982,48.5537,78.4012,9.8283,7.7472,11.9094,10.1101,5.597,18.2621,50.7549,39.0519,65.9651
50441,Stanford Hospital and Clinics,Stanford,CA,163,31.9416,24.4589,41.7133,60.6053,49.9094,73.5934,4.9784,4.0377,5.9191,32.1545,24.5594,42.0984,1.34,0.8222,1.8578,,,,,,,52.8712,42.7936,65.322,9.0228,7.3208,10.7247,7.1686,4.0699,12.6267,46.3469,36.7216,58.4951
50454,UCSF Medical Center,San Francisco,CA,153,36.238,27.7497,47.3229,61.2763,50.056,75.0116,6.1003,5.1294,7.0712,26.4188,19.2989,36.1653,1.1567,0.6223,1.6911,9.1228,5.2958,15.7157,,,,45.3033,35.8973,57.1739,7.51,5.7534,9.2666,,,,62.5638,50.9334,76.85
